city,state,zip,latitude,longitude
Bethlehem,PA,18017,40.6084,-75.4902
Allentown,PA,18101,40.6022,-75.4756
Harrisburg,PA,17110,40.2883,-76.9043
Philadelphia,PA,19106,39.9536,-75.1527
Philadelphia,PA,19154,40.1037,-75.0004
Philadelphia,PA,19107,39.9477,-75.1606
Pittsburgh,PA,15206,30.1598,-85.5825
Pittsburgh,PA,15222,40.4434,-79.9968
Reading,PA,19602,40.3338,-75.9302
Warminster,PA,18974,40.2007,-75.0862
West Chester,PA,19382,39.9569,-75.6102
York,PA,17401,39.9524,-76.7253
Cranston,RI,02905,41.7791,-71.4009
Providence,RI,02903,41.8164,-71.408
Charleston,SC,29407,32.7979,-79.9991
Columbia,SC,29204,34.0151,-81.0034
Greenville,SC,29605,34.812,-82.4192
Sioux Falls,SD,57106,43.5148,-96.8064
Bristol,TN,37620,36.5929,-82.2198
Knoxville,TN,37916,35.9593,-83.9311
Memphis,TN,38104,35.1428,-90.0018
Memphis,TN,38112,35.1395,-89.9797
Nashville,TN,37203,36.162,-86.8028
Nashville,TN,37222,36.0822,-86.7301
Austin,TX,78704,30.3086,-97.7549
Austin,TX,78704,30.2212,-97.7628
Dallas,TX,75243,32.8945,-96.7525
El Paso,TX,79902,31.7711,-106.494
El Paso,TX,79902,31.7661,-106.486
Fort Worth,TX,76132,32.742,-97.3374
Houston,TX,77008,29.809,-95.4104
Houston,TX,77004,29.7297,-95.3841
Houston,TX,77023,29.7258,-95.335
Houston,TX,77098,29.7339,-95.4249
Houston,TX,77090,30.019,-95.4447
McAllen,TX,78501,26.1966,-98.2358
San Antonio,TX,78229,29.5222,-98.5712
San Antonio,TX,78229,29.4718,-98.5348
San Antonio,TX,78222,29.3754,-98.4157
Salt Lake City,UT,84102,40.7658,-111.863
Salt Lake City,UT,84107,40.6876,-111.871
Alexandria,VA,22304,38.8138,-77.1375
Alexandria,VA,22314,38.8073,-77.0798
Charlottesville,VA,22901,38.0737,-78.4878
Charlottesville,VA,22901,38.0814,-78.4921
Fairfax,VA,22031-5216,38.8664,-77.2324
Falls Church,VA,22046,38.8793,-77.183
Newport News,VA,23601,37.0536,-76.4613
Norfolk,VA,23502,36.853,-76.2327
Richmond,VA,23229,37.6049,-77.5686
Richmond,VA,23220,37.5547,-77.4749
Richmond,VA,23221,37.5594,-77.4902
Roanoke,VA,24017,37.3118,-80.0065
Roanoke,VA,24016,37.2628,-79.9438
Virginia Beach,VA,23462,36.8576,-76.1768
Virginia Beach,VA,23452,36.8414,-76.0856
Burlington,VT,05401,44.4812,-73.1992
Rutland,VT,05701,43.6142,-72.9738
Bellingham,WA,98225,48.7505,-122.471
Bremerton,WA,98310,47.6065,-122.637
Everett,WA,98201,47.9755,-122.209
Kennewick,WA,99336,46.2315,-119.222
Olympia,WA,98502,47.0435,-122.897
Renton,WA,98057,47.4808,-122.218
Seattle,WA,98115,47.7001,-122.325
Seattle,WA,98122,47.6176,-122.305
Seattle,WA,98101,47.6087,-122.336
Seattle,WA,98104,47.6099,-122.323
Spokane,WA,99205,47.6751,-117.408
Tacoma,WA,98418,47.2243,-122.433
Tacoma,WA,98405,47.2546,-122.452
Tacoma,WA,98405,47.2488,-122.451
Yakima,WA,98902,46.5925,-120.524
Madison,WI,53704,43.1231,-89.3246
Milwaukee,WI,53202,43.0485,-87.8964
Milwaukee,WI,53202,43.0343,-87.9034
Charleston,WV,25302,38.3639,-81.6427
Charleston,WV,25304-2042,38.3207,-81.5802
Jackson,WY,83001,43.4739,-110.785
